component_fun,setting,model,video,acc
KernelPCA,sigmoid,AgglomerativeClustering,16090101,0.9411764705882352
KernelPCA,sigmoid,AgglomerativeClustering,16090401,0.9333333333333332
KernelPCA,sigmoid,AgglomerativeClustering,16090601,1.0
KernelPCA,sigmoid,AgglomerativeClustering,16091201,0.9444444444444444
KernelPCA,sigmoid,AgglomerativeClustering,16091301,0.75
KernelPCA,sigmoid,AgglomerativeClustering,16092001,0.8253968253968254
KernelPCA,sigmoid,AgglomerativeClustering,16092201,0.5517241379310345
KernelPCA,sigmoid,AgglomerativeClustering,16092301,1.0
KernelPCA,sigmoid,AgglomerativeClustering,16092501,0.9054054054054054
KernelPCA,sigmoid,AgglomerativeClustering,16092701,0.5277777777777778
KernelPCA,sigmoid,AgglomerativeClustering,16092801,1.0
KernelPCA,sigmoid,AgglomerativeClustering,16093001,0.9032258064516128
KernelPCA,sigmoid,AgglomerativeClustering,16093201,0.7317073170731707
KernelPCA,sigmoid,AgglomerativeClustering,16093301,0.7567567567567568
KernelPCA,sigmoid,AgglomerativeClustering,16093501,0.9454545454545454
KernelPCA,sigmoid,AgglomerativeClustering,16093601,0.56
KernelPCA,sigmoid,AgglomerativeClustering,16093801,0.6901408450704225
KernelPCA,sigmoid,AgglomerativeClustering,170101,0.7317073170731707
KernelPCA,sigmoid,AgglomerativeClustering,170103,0.7142857142857143
KernelPCA,sigmoid,AgglomerativeClustering,170104,0.7777777777777778
KernelPCA,sigmoid,AgglomerativeClustering,170108,1.0
KernelPCA,sigmoid,AgglomerativeClustering,170110,0.8253968253968254
KernelPCA,sigmoid,Birch,16090101,0.6764705882352942
KernelPCA,sigmoid,Birch,16090401,0.6266666666666667
KernelPCA,sigmoid,Birch,16090601,0.5348837209302325
KernelPCA,sigmoid,Birch,16091201,0.75
KernelPCA,sigmoid,Birch,16091301,0.75
KernelPCA,sigmoid,Birch,16092001,0.6507936507936508
KernelPCA,sigmoid,Birch,16092201,0.7241379310344828
KernelPCA,sigmoid,Birch,16092301,0.7796610169491526
KernelPCA,sigmoid,Birch,16092501,0.6891891891891891
KernelPCA,sigmoid,Birch,16092701,0.8055555555555556
KernelPCA,sigmoid,Birch,16092801,0.64
KernelPCA,sigmoid,Birch,16093001,0.6129032258064516
KernelPCA,sigmoid,Birch,16093201,0.6585365853658537
KernelPCA,sigmoid,Birch,16093301,0.6216216216216216
KernelPCA,sigmoid,Birch,16093501,0.6363636363636364
KernelPCA,sigmoid,Birch,16093601,0.76
KernelPCA,sigmoid,Birch,16093801,0.8169014084507042
KernelPCA,sigmoid,Birch,170101,0.5365853658536586
KernelPCA,sigmoid,Birch,170103,0.6428571428571429
KernelPCA,sigmoid,Birch,170104,0.8095238095238095
KernelPCA,sigmoid,Birch,170108,0.6666666666666667
KernelPCA,sigmoid,Birch,170110,0.6190476190476191
KernelPCA,sigmoid,KMeans,16090101,0.9705882352941176
KernelPCA,sigmoid,KMeans,16090401,0.88
KernelPCA,sigmoid,KMeans,16090601,1.0
KernelPCA,sigmoid,KMeans,16091201,0.9166666666666666
KernelPCA,sigmoid,KMeans,16091301,0.75
KernelPCA,sigmoid,KMeans,16092001,0.9841269841269842
KernelPCA,sigmoid,KMeans,16092201,0.5
KernelPCA,sigmoid,KMeans,16092301,1.0
KernelPCA,sigmoid,KMeans,16092501,0.8918918918918919
KernelPCA,sigmoid,KMeans,16092701,0.5555555555555556
KernelPCA,sigmoid,KMeans,16092801,1.0
KernelPCA,sigmoid,KMeans,16093001,0.9032258064516128
KernelPCA,sigmoid,KMeans,16093201,0.7317073170731707
KernelPCA,sigmoid,KMeans,16093301,0.945945945945946
KernelPCA,sigmoid,KMeans,16093501,0.9090909090909092
KernelPCA,sigmoid,KMeans,16093601,0.6799999999999999
KernelPCA,sigmoid,KMeans,16093801,0.676056338028169
KernelPCA,sigmoid,KMeans,170101,0.7560975609756098
KernelPCA,sigmoid,KMeans,170103,0.7142857142857143
KernelPCA,sigmoid,KMeans,170104,0.7619047619047619
KernelPCA,sigmoid,KMeans,170108,1.0
KernelPCA,sigmoid,KMeans,170110,0.9206349206349208
KernelPCA,sigmoid,MiniBatchKMeans,16090101,0.9705882352941176
KernelPCA,sigmoid,MiniBatchKMeans,16090401,0.7333333333333334
KernelPCA,sigmoid,MiniBatchKMeans,16090601,1.0
KernelPCA,sigmoid,MiniBatchKMeans,16091201,0.9166666666666666
KernelPCA,sigmoid,MiniBatchKMeans,16091301,0.75
KernelPCA,sigmoid,MiniBatchKMeans,16092001,0.984126984126984
KernelPCA,sigmoid,MiniBatchKMeans,16092201,0.5
KernelPCA,sigmoid,MiniBatchKMeans,16092301,0.711864406779661
KernelPCA,sigmoid,MiniBatchKMeans,16092501,0.8918918918918919
KernelPCA,sigmoid,MiniBatchKMeans,16092701,0.5833333333333333
KernelPCA,sigmoid,MiniBatchKMeans,16092801,0.58
KernelPCA,sigmoid,MiniBatchKMeans,16093001,0.9032258064516128
KernelPCA,sigmoid,MiniBatchKMeans,16093201,0.8780487804878049
KernelPCA,sigmoid,MiniBatchKMeans,16093301,1.0
KernelPCA,sigmoid,MiniBatchKMeans,16093501,0.9090909090909092
KernelPCA,sigmoid,MiniBatchKMeans,16093601,0.64
KernelPCA,sigmoid,MiniBatchKMeans,16093801,0.676056338028169
KernelPCA,sigmoid,MiniBatchKMeans,170101,0.7560975609756098
KernelPCA,sigmoid,MiniBatchKMeans,170103,0.7142857142857143
KernelPCA,sigmoid,MiniBatchKMeans,170104,0.7619047619047619
KernelPCA,sigmoid,MiniBatchKMeans,170108,1.0
KernelPCA,sigmoid,MiniBatchKMeans,170110,0.873015873015873
KernelPCA,sigmoid,SpectralClustering,16090101,0.7352941176470589
KernelPCA,sigmoid,SpectralClustering,16090401,0.8266666666666667
KernelPCA,sigmoid,SpectralClustering,16090601,1.0
KernelPCA,sigmoid,SpectralClustering,16091201,0.9166666666666666
KernelPCA,sigmoid,SpectralClustering,16091301,0.75
KernelPCA,sigmoid,SpectralClustering,16092001,0.9682539682539684
KernelPCA,sigmoid,SpectralClustering,16092201,0.5
KernelPCA,sigmoid,SpectralClustering,16092301,1.0
KernelPCA,sigmoid,SpectralClustering,16092501,0.8918918918918919
KernelPCA,sigmoid,SpectralClustering,16092701,0.5555555555555556
KernelPCA,sigmoid,SpectralClustering,16092801,1.0
KernelPCA,sigmoid,SpectralClustering,16093001,0.9032258064516128
KernelPCA,sigmoid,SpectralClustering,16093201,0.8292682926829268
KernelPCA,sigmoid,SpectralClustering,16093301,0.945945945945946
KernelPCA,sigmoid,SpectralClustering,16093501,0.9090909090909092
KernelPCA,sigmoid,SpectralClustering,16093601,0.6799999999999999
KernelPCA,sigmoid,SpectralClustering,16093801,0.704225352112676
KernelPCA,sigmoid,SpectralClustering,170101,0.7560975609756098
KernelPCA,sigmoid,SpectralClustering,170103,0.7142857142857143
KernelPCA,sigmoid,SpectralClustering,170104,0.7619047619047619
KernelPCA,sigmoid,SpectralClustering,170108,1.0
KernelPCA,sigmoid,SpectralClustering,170110,0.873015873015873
FactorAnalysis,default,AgglomerativeClustering,16090101,0.9705882352941176
FactorAnalysis,default,AgglomerativeClustering,16090401,1.0
FactorAnalysis,default,AgglomerativeClustering,16090601,0.9302325581395348
FactorAnalysis,default,AgglomerativeClustering,16091201,0.9444444444444444
FactorAnalysis,default,AgglomerativeClustering,16091301,0.7272727272727273
FactorAnalysis,default,AgglomerativeClustering,16092001,0.8412698412698413
FactorAnalysis,default,AgglomerativeClustering,16092201,0.9310344827586208
FactorAnalysis,default,AgglomerativeClustering,16092301,0.8305084745762712
FactorAnalysis,default,AgglomerativeClustering,16092501,0.7972972972972973
FactorAnalysis,default,AgglomerativeClustering,16092701,0.9722222222222222
FactorAnalysis,default,AgglomerativeClustering,16092801,0.98
FactorAnalysis,default,AgglomerativeClustering,16093001,0.7419354838709677
FactorAnalysis,default,AgglomerativeClustering,16093201,0.6829268292682927
FactorAnalysis,default,AgglomerativeClustering,16093301,0.6756756756756757
FactorAnalysis,default,AgglomerativeClustering,16093501,0.9636363636363636
FactorAnalysis,default,AgglomerativeClustering,16093601,0.72
FactorAnalysis,default,AgglomerativeClustering,16093801,0.7183098591549296
FactorAnalysis,default,AgglomerativeClustering,170101,0.5121951219512195
FactorAnalysis,default,AgglomerativeClustering,170103,0.9642857142857144
FactorAnalysis,default,AgglomerativeClustering,170104,0.9682539682539684
FactorAnalysis,default,AgglomerativeClustering,170108,0.5238095238095238
FactorAnalysis,default,AgglomerativeClustering,170110,0.8571428571428572
FactorAnalysis,default,Birch,16090101,0.9705882352941176
FactorAnalysis,default,Birch,16090401,0.6133333333333333
FactorAnalysis,default,Birch,16090601,0.813953488372093
FactorAnalysis,default,Birch,16091201,0.9444444444444444
FactorAnalysis,default,Birch,16091301,0.7272727272727273
FactorAnalysis,default,Birch,16092001,0.8253968253968254
FactorAnalysis,default,Birch,16092201,0.9310344827586208
FactorAnalysis,default,Birch,16092301,0.8305084745762712
FactorAnalysis,default,Birch,16092501,0.7972972972972973
FactorAnalysis,default,Birch,16092701,0.9722222222222222
FactorAnalysis,default,Birch,16092801,0.98
FactorAnalysis,default,Birch,16093001,0.6290322580645161
FactorAnalysis,default,Birch,16093201,0.6829268292682927
FactorAnalysis,default,Birch,16093301,0.6756756756756757
FactorAnalysis,default,Birch,16093501,0.5818181818181818
FactorAnalysis,default,Birch,16093601,0.72
FactorAnalysis,default,Birch,16093801,0.9014084507042254
FactorAnalysis,default,Birch,170101,0.5121951219512195
FactorAnalysis,default,Birch,170103,0.9642857142857144
FactorAnalysis,default,Birch,170104,0.8571428571428572
FactorAnalysis,default,Birch,170108,0.5238095238095238
FactorAnalysis,default,Birch,170110,0.6190476190476191
FactorAnalysis,default,KMeans,16090101,0.6764705882352942
FactorAnalysis,default,KMeans,16090401,0.76
FactorAnalysis,default,KMeans,16090601,0.6976744186046512
FactorAnalysis,default,KMeans,16091201,0.8611111111111112
FactorAnalysis,default,KMeans,16091301,0.6136363636363636
FactorAnalysis,default,KMeans,16092001,0.7936507936507937
FactorAnalysis,default,KMeans,16092201,0.8620689655172413
FactorAnalysis,default,KMeans,16092301,0.8305084745762712
FactorAnalysis,default,KMeans,16092501,0.6081081081081081
FactorAnalysis,default,KMeans,16092701,0.8333333333333334
FactorAnalysis,default,KMeans,16092801,0.74
FactorAnalysis,default,KMeans,16093001,0.6935483870967742
FactorAnalysis,default,KMeans,16093201,0.6829268292682927
FactorAnalysis,default,KMeans,16093301,0.5675675675675675
FactorAnalysis,default,KMeans,16093501,0.6
FactorAnalysis,default,KMeans,16093601,0.6799999999999999
FactorAnalysis,default,KMeans,16093801,0.5492957746478874
FactorAnalysis,default,KMeans,170101,0.5121951219512195
FactorAnalysis,default,KMeans,170103,0.6071428571428571
FactorAnalysis,default,KMeans,170104,0.9047619047619048
FactorAnalysis,default,KMeans,170108,0.6190476190476191
FactorAnalysis,default,KMeans,170110,0.8253968253968254
FactorAnalysis,default,MiniBatchKMeans,16090101,0.7352941176470589
FactorAnalysis,default,MiniBatchKMeans,16090401,0.56
FactorAnalysis,default,MiniBatchKMeans,16090601,0.5813953488372092
FactorAnalysis,default,MiniBatchKMeans,16091201,0.6388888888888888
FactorAnalysis,default,MiniBatchKMeans,16091301,0.8181818181818181
FactorAnalysis,default,MiniBatchKMeans,16092001,0.5555555555555556
FactorAnalysis,default,MiniBatchKMeans,16092201,0.7413793103448276
FactorAnalysis,default,MiniBatchKMeans,16092301,0.5423728813559322
FactorAnalysis,default,MiniBatchKMeans,16092501,0.5945945945945946
FactorAnalysis,default,MiniBatchKMeans,16092701,0.7222222222222222
FactorAnalysis,default,MiniBatchKMeans,16092801,0.62
FactorAnalysis,default,MiniBatchKMeans,16093001,0.6612903225806451
FactorAnalysis,default,MiniBatchKMeans,16093201,0.6829268292682927
FactorAnalysis,default,MiniBatchKMeans,16093301,0.5405405405405406
FactorAnalysis,default,MiniBatchKMeans,16093501,0.5818181818181818
FactorAnalysis,default,MiniBatchKMeans,16093601,0.72
FactorAnalysis,default,MiniBatchKMeans,16093801,0.5774647887323944
FactorAnalysis,default,MiniBatchKMeans,170101,0.5121951219512195
FactorAnalysis,default,MiniBatchKMeans,170103,0.7857142857142857
FactorAnalysis,default,MiniBatchKMeans,170104,0.5079365079365079
FactorAnalysis,default,MiniBatchKMeans,170108,0.5714285714285714
FactorAnalysis,default,MiniBatchKMeans,170110,0.6825396825396826
FactorAnalysis,default,SpectralClustering,16090101,0.9705882352941176
FactorAnalysis,default,SpectralClustering,16090401,1.0
FactorAnalysis,default,SpectralClustering,16090601,0.5813953488372092
FactorAnalysis,default,SpectralClustering,16091201,0.6111111111111112
FactorAnalysis,default,SpectralClustering,16091301,0.75
FactorAnalysis,default,SpectralClustering,16092001,0.8253968253968254
FactorAnalysis,default,SpectralClustering,16092201,0.7586206896551724
FactorAnalysis,default,SpectralClustering,16092301,0.8305084745762712
FactorAnalysis,default,SpectralClustering,16092501,0.8783783783783784
FactorAnalysis,default,SpectralClustering,16092701,0.9166666666666666
FactorAnalysis,default,SpectralClustering,16092801,0.6799999999999999
FactorAnalysis,default,SpectralClustering,16093001,0.6451612903225806
FactorAnalysis,default,SpectralClustering,16093201,0.7317073170731707
FactorAnalysis,default,SpectralClustering,16093301,0.6756756756756757
FactorAnalysis,default,SpectralClustering,16093501,0.6
FactorAnalysis,default,SpectralClustering,16093601,1.0
FactorAnalysis,default,SpectralClustering,16093801,0.8732394366197183
FactorAnalysis,default,SpectralClustering,170101,0.5121951219512195
FactorAnalysis,default,SpectralClustering,170103,0.8928571428571429
FactorAnalysis,default,SpectralClustering,170104,1.0
FactorAnalysis,default,SpectralClustering,170108,0.8095238095238095
FactorAnalysis,default,SpectralClustering,170110,0.5238095238095238
FastICA,default,AgglomerativeClustering,16090101,0.9117647058823528
FastICA,default,AgglomerativeClustering,16090401,0.9733333333333334
FastICA,default,AgglomerativeClustering,16090601,0.9767441860465116
FastICA,default,AgglomerativeClustering,16091201,0.9444444444444444
FastICA,default,AgglomerativeClustering,16091301,0.75
FastICA,default,AgglomerativeClustering,16092001,0.8253968253968254
FastICA,default,AgglomerativeClustering,16092201,0.8103448275862069
FastICA,default,AgglomerativeClustering,16092301,0.9830508474576272
FastICA,default,AgglomerativeClustering,16092501,0.7162162162162162
FastICA,default,AgglomerativeClustering,16092701,0.9444444444444444
FastICA,default,AgglomerativeClustering,16092801,1.0
FastICA,default,AgglomerativeClustering,16093001,0.7258064516129032
FastICA,default,AgglomerativeClustering,16093201,0.6829268292682927
FastICA,default,AgglomerativeClustering,16093301,0.6756756756756757
FastICA,default,AgglomerativeClustering,16093501,0.5818181818181818
FastICA,default,AgglomerativeClustering,16093601,0.72
FastICA,default,AgglomerativeClustering,16093801,0.676056338028169
FastICA,default,AgglomerativeClustering,170101,0.5609756097560976
FastICA,default,AgglomerativeClustering,170103,0.7142857142857143
FastICA,default,AgglomerativeClustering,170104,1.0
FastICA,default,AgglomerativeClustering,170108,0.5238095238095238
FastICA,default,AgglomerativeClustering,170110,0.8095238095238095
FastICA,default,Birch,16090101,0.7058823529411765
FastICA,default,Birch,16090401,0.6266666666666667
FastICA,default,Birch,16090601,0.5581395348837209
FastICA,default,Birch,16091201,0.6944444444444444
FastICA,default,Birch,16091301,0.7727272727272727
FastICA,default,Birch,16092001,0.6507936507936508
FastICA,default,Birch,16092201,0.7241379310344828
FastICA,default,Birch,16092301,0.7796610169491526
FastICA,default,Birch,16092501,0.6891891891891891
FastICA,default,Birch,16092701,0.8333333333333334
FastICA,default,Birch,16092801,0.62
FastICA,default,Birch,16093001,0.6129032258064516
FastICA,default,Birch,16093201,0.6829268292682927
FastICA,default,Birch,16093301,0.6486486486486487
FastICA,default,Birch,16093501,0.6363636363636364
FastICA,default,Birch,16093601,0.72
FastICA,default,Birch,16093801,0.8309859154929577
FastICA,default,Birch,170101,0.5121951219512195
FastICA,default,Birch,170103,0.6785714285714286
FastICA,default,Birch,170104,0.8095238095238095
FastICA,default,Birch,170108,0.6190476190476191
FastICA,default,Birch,170110,0.6190476190476191
FastICA,default,KMeans,16090101,0.5294117647058824
FastICA,default,KMeans,16090401,0.5866666666666667
FastICA,default,KMeans,16090601,0.5581395348837209
FastICA,default,KMeans,16091201,0.5833333333333333
FastICA,default,KMeans,16091301,0.5454545454545454
FastICA,default,KMeans,16092001,0.7142857142857143
FastICA,default,KMeans,16092201,0.5862068965517242
FastICA,default,KMeans,16092301,0.6440677966101696
FastICA,default,KMeans,16092501,0.8243243243243243
FastICA,default,KMeans,16092701,0.9166666666666666
FastICA,default,KMeans,16092801,0.72
FastICA,default,KMeans,16093001,0.6935483870967742
FastICA,default,KMeans,16093201,0.6829268292682926
FastICA,default,KMeans,16093301,0.7027027027027027
FastICA,default,KMeans,16093501,0.5454545454545454
FastICA,default,KMeans,16093601,0.72
FastICA,default,KMeans,16093801,0.5492957746478873
FastICA,default,KMeans,170101,0.6341463414634146
FastICA,default,KMeans,170103,0.75
FastICA,default,KMeans,170104,0.6507936507936508
FastICA,default,KMeans,170108,0.6190476190476191
FastICA,default,KMeans,170110,0.8253968253968254
FastICA,default,MiniBatchKMeans,16090101,0.7352941176470589
FastICA,default,MiniBatchKMeans,16090401,0.76
FastICA,default,MiniBatchKMeans,16090601,0.6744186046511628
FastICA,default,MiniBatchKMeans,16091201,0.8611111111111112
FastICA,default,MiniBatchKMeans,16091301,0.75
FastICA,default,MiniBatchKMeans,16092001,0.5714285714285714
FastICA,default,MiniBatchKMeans,16092201,0.8275862068965517
FastICA,default,MiniBatchKMeans,16092301,0.5932203389830508
FastICA,default,MiniBatchKMeans,16092501,0.7837837837837838
FastICA,default,MiniBatchKMeans,16092701,0.7777777777777778
FastICA,default,MiniBatchKMeans,16092801,0.52
FastICA,default,MiniBatchKMeans,16093001,0.7741935483870968
FastICA,default,MiniBatchKMeans,16093201,0.5365853658536586
FastICA,default,MiniBatchKMeans,16093301,0.9189189189189187
FastICA,default,MiniBatchKMeans,16093501,0.6363636363636364
FastICA,default,MiniBatchKMeans,16093601,0.6799999999999999
FastICA,default,MiniBatchKMeans,16093801,0.647887323943662
FastICA,default,MiniBatchKMeans,170101,0.5121951219512195
FastICA,default,MiniBatchKMeans,170103,0.5357142857142857
FastICA,default,MiniBatchKMeans,170104,0.6349206349206349
FastICA,default,MiniBatchKMeans,170108,0.6190476190476191
FastICA,default,MiniBatchKMeans,170110,0.5555555555555556
FastICA,default,SpectralClustering,16090101,0.5882352941176471
FastICA,default,SpectralClustering,16090401,0.9866666666666668
FastICA,default,SpectralClustering,16090601,1.0
FastICA,default,SpectralClustering,16091201,0.5833333333333334
FastICA,default,SpectralClustering,16091301,0.5227272727272727
FastICA,default,SpectralClustering,16092001,0.6190476190476191
FastICA,default,SpectralClustering,16092201,0.5344827586206896
FastICA,default,SpectralClustering,16092301,0.576271186440678
FastICA,default,SpectralClustering,16092501,0.5135135135135135
FastICA,default,SpectralClustering,16092701,0.5277777777777778
FastICA,default,SpectralClustering,16092801,0.82
FastICA,default,SpectralClustering,16093001,0.7419354838709677
FastICA,default,SpectralClustering,16093201,0.5609756097560976
FastICA,default,SpectralClustering,16093301,0.5675675675675675
FastICA,default,SpectralClustering,16093501,0.8727272727272727
FastICA,default,SpectralClustering,16093601,0.56
FastICA,default,SpectralClustering,16093801,0.5915492957746479
